76 1 0.000263 1560.000000 -0.003547 -0.000152 0.005489
77 1 0.000248 1560.000000 -0.000377 -0.002793 0.001277
78 1 0.000265 1560.000000 0.000831 0.000224 0.001705
79 1 0.000276 1560.000000 -0.001219 -0.000323 0.005420
80 1 0.000258 1560.000000 0.001667 -0.000559 0.004448
81 1 0.000252 1560.000000 -0.000526 -0.000272 0.000903
82 1 0.000290 1560.000000 -0.000340 -0.000216 0.006672
83 1 0.000254 1560.000000 0.002045 -0.000900 0.004135
84 1 0.000257 1560.000000 0.003262 0.001432 0.009724
85 1 0.000259 1560.000000 0.003329 -0.000848 0.003112
86 1 0.000247 1560.000000 -0.000203 -0.000293 0.009263
87 1 0.000273 1560.000000 -0.003106 -0.000265 0.007423
88 1 0.000267 1560.000000 -0.001907 -0.002345 0.006442
89 1 0.000270 1560.000000 -0.002572 0.001092 0.006859
90 1 0.000262 1560.000000 -0.000325 -0.000075 0.005610
91 1 0.000257 1560.000000 -0.000489 0.000090 0.006579
92 1 0.000245 1560.000000 -0.002104 0.000781 0.003797
93 1 0.000268 1560.000000 0.000594 0.000021 0.005939
94 1 0.000251 1560.000000 0.000609 0.000683 0.006637
95 1 0.000260 1560.000000 -0.001326 0.000371 0.009589
96 1 0.000241 1560.000000 -0.002274 -0.000391 0.002875
97 1 0.000262 1560.000000 -0.000838 0.003354 0.000654
98 1 0.000282 1560.000000 -0.000973 0.000207 0.004245
99 1 0.000266 1560.000000 -0.002654 -0.001315 0.002525
100 1 0.000262 1560.000000 -0.000138 -0.000742 0.008956
101 1 0.000262 1560.000000 0.000475 -0.000411 0.000679
102 1 0.000251 1560.000000 0.001434 0.003296 0.007728
103 1 0.000263 1560.000000 0.000530 0.000396 0.005994
104 1 0.000279 1560.000000 -0.001011 0.003155 0.009612
105 1 0.000258 1560.000000 -0.001076 0.000242 0.006279
106 1 0.000266 1560.000000 -0.002907 -0.000209 0.009292
107 1 0.000269 1560.000000 0.001832 0.000290 0.004466
108 1 0.000257 1560.000000 0.001317 -0.002729 0.008532
109 1 0.000265 1560.000000 -0.001731 0.001358 0.008641
110 1 0.000270 1560.000000 -0.000620 -0.002636 0.002917
111 1 0.000269 1560.000000 -0.001514 -0.000605 0.003985
112 1 0.000249 1560.000000 0.002025 0.001847 0.005823
113 1 0.000271 1560.000000 0.002468 0.002067 0.004749
114 1 0.000265 1560.000000 0.000316 0.001868 0.005321
115 1 0.000254 1560.000000 -0.002161 -0.001723 0.007865
116 1 0.000242 1560.000000 -0.003562 0.001358 0.007377
117 1 0.000262 1560.000000 -0.001586 -0.000635 0.002513
118 1 0.000255 1560.000000 0.000155 0.000279 0.005263
119 1 0.000272 1560.000000 -0.000524 -0.001342 0.008364
120 1 0.000268 1560.000000 -0.000092 -0.000900 0.005875
121 1 0.000256 1560.000000 -0.001472 0.000447 0.005654
122 1 0.000260 1560.000000 -0.001460 0.000093 0.006362
123 1 0.000257 1560.000000 0.001116 -0.003292 0.006920
124 1 0.000264 1560.000000 -0.001607 -0.000060 0.007932
125 1 0.000260 1560.000000 0.002380 -0.001503 0.004319
126 1 0.000253 1560.000000 -0.002386 0.000959 0.006274
127 1 0.000293 1560.000000 -0.001562 0.003426 0.007154
128 1 0.000258 1560.000000 0.000804 -0.002103 0.001768
129 1 0.000282 1560.000000 0.000568 -0.002136 0.000427
130 1 0.000265 1560.000000 0.000055 -0.001444 0.002051
131 1 0.000249 1560.000000 -0.000188 0.001078 0.002276
132 1 0.000256 1560.000000 -0.000633 -0.000500 0.002384
133 1 0.000246 1560.000000 0.000272 0.000981 0.001843
134 1 0.000275 1560.000000 0.000700 -0.001422 0.008877
135 1 0.000261 1560.000000 -0.001796 -0.000308 0.003389
136 1 0.000278 1560.000000 0.002495 -0.002238 0.001471
137 1 0.000268 1560.000000 -0.001897 0.001790 0.004753
138 1 0.000252 1560.000000 -0.001486 -0.000298 0.000383
139 1 0.000229 1560.000000 0.002084 0.001218 0.009498
140 1 0.000247 1560.000000 -0.001951 -0.000689 0.005080
141 1 0.000264 1560.000000 0.000354 -0.000686 0.008565
142 1 0.000262 1560.000000 0.000015 -0.002946 0.005545
143 1 0.000249 1560.000000 0.000110 0.000679 0.001786
144 1 0.000281 1560.000000 0.000083 -0.000262 0.008860
145 1 0.000251 1560.000000 0.002714 -0.001257 0.002880
146 1 0.000265 1560.000000 0.000424 0.000728 0.004633
147 1 0.000266 1560.000000 0.001763 -0.001178 0.000211
148 1 0.000264 1560.000000 -0.003524 0.000461 0.002256
149 1 0.000260 1560.000000 0.000035 0.002886 0.002764
150 1 0.000255 1560.000000 -0.001150 -0.002297 0.000196
151 1 0.000250 1560.000000 0.000226 0.001877 0.007596
152 1 0.000262 1560.000000 0.002459 -0.002837 0.003953
153 1 0.000285 1560.000000 -0.000450 -0.001453 0.004454
154 1 0.000266 1560.000000 -0.000551 0.000378 0.005863
155 1 0.000261 1560.000000 -0.001380 0.001178 0.004032
156 1 0.000263 1560.000000 -0.001896 -0.001841 0.009790
157 1 0.000265 1560.000000 0.000145 -0.000245 0.007382
158 1 0.000262 1560.000000 -0.000185 0.001584 0.004592
159 1 0.000289 1560.000000 -0.001027 -0.001361 0.001071
160 1 0.000227 1560.000000 0.002280 -0.001508 0.006242
161 1 0.000280 1560.000000 0.001492 0.003224 0.009373
162 1 0.000266 1560.000000 0.001522 0.002038 0.001373
163 1 0.000239 1560.000000 0.000526 -0.003382 0.008316
164 1 0.000274 1560.000000 0.000021 0.001261 0.006259
165 1 0.000287 1560.000000 -0.000478 -0.001370 0.007858
166 1 0.000298 1560.000000 -0.002788 0.001314 0.009254
167 1 0.000236 1560.000000 0.000208 -0.000023 0.008436
168 1 0.000271 1560.000000 0.000088 -0.000162 0.006333
169 1 0.000266 1560.000000 0.002539 0.001684 0.004043
170 1 0.000244 1560.000000 0.002805 0.002079 0.007657
171 1 0.000256 1560.000000 -0.000698 -0.002039 0.001214
172 1 0.000233 1560.000000 0.001335 -0.000648 0.002695
173 1 0.000272 1560.000000 0.000406 0.001072 0.004711
174 1 0.000271 1560.000000 0.000109 0.002091 0.005610
175 1 0.000273 1560.000000 0.003148 0.000113 0.000961
176 1 0.000263 1560.000000 -0.000134 0.000006 0.003938
177 1 0.000274 1560.000000 0.002021 0.001724 0.009282
178 1 0.000264 1560.000000 0.000710 0.001000 0.002962
179 1 0.000257 1560.000000 -0.001423 0.000611 0.006635
180 1 0.000286 1560.000000 0.000256 0.000151 0.001947
181 1 0.000245 1560.000000 -0.002783 -0.000559 0.001970
182 1 0.000271 1560.000000 0.001550 0.000732 0.007825
183 1 0.000241 1560.000000 0.000359 -0.001028 0.001257
184 1 0.000264 1560.000000 0.001071 -0.003009 0.007173
185 1 0.000231 1560.000000 0.000450 -0.001734 0.001571
186 1 0.000263 1560.000000 -0.001339 -0.000569 0.002368
187 1 0.000252 1560.000000 0.000038 0.000018 0.000583
188 1 0.000274 1560.000000 0.000980 -0.002632 0.003636
189 1 0.000262 1560.000000 0.001330 0.000238 0.001993
190 1 0.000261 1560.000000 -0.000861 -0.001130 0.007211
191 1 0.000261 1560.000000 0.000932 -0.001296 0.000473
192 1 0.000248 1560.000000 -0.001821 0.001336 0.002292
193 1 0.000256 1560.000000 -0.000511 -0.000153 0.004411
194 1 0.000264 1560.000000 0.000859 0.002196 0.006126
195 1 0.000266 1560.000000 -0.003181 -0.001247 0.007489
196 1 0.000282 1560.000000 0.000493 -0.000125 0.004394
197 1 0.000265 1560.000000 -0.000095 0.002646 0.004243
198 1 0.000254 1560.000000 0.000072 -0.000688 0.005498
199 1 0.000240 1560.000000 -0.000651 0.002771 0.005556
200 1 0.000262 1560.000000 -0.000373 0.001497 0.002912
201 1 0.000252 1560.000000 0.000365 0.000299 0.007860
202 1 0.000262 1560.000000 -0.000150 -0.000525 0.004127
203 1 0.000273 1560.000000 0.000106 0.000124 0.000327
204 1 0.000267 1560.000000 -0.002347 -0.001041 0.001839
205 1 0.000280 1560.000000 -0.003040 0.000965 0.001697
206 1 0.000253 1560.000000 -0.001444 -0.001252 0.008563
207 1 0.000262 1560.000000 -0.000283 -0.000378 0.002113
208 1 0.000249 1560.000000 -0.000626 -0.000084 0.000370
209 1 0.000238 1560.000000 0.002974 0.000188 0.003647
210 1 0.000275 1560.000000 -0.000321 -0.000092 0.001107
211 1 0.000262 1560.000000 0.001354 0.000513 0.004715
212 1 0.000279 1560.000000 0.001928 -0.001414 0.003318
213 1 0.000257 1560.000000 0.000504 0.001642 0.006816
214 1 0.000240 1560.000000 -0.001723 -0.001113 0.006974
215 1 0.000257 1560.000000 -0.000174 0.003837 0.008851
216 1 0.000258 1560.000000 -0.000772 -0.000714 0.006523
217 1 0.000279 1560.000000 -0.001334 0.000167 0.007774
218 1 0.000257 1560.000000 0.000253 0.000296 0.007521
219 1 0.000271 1560.000000 0.001516 -0.002314 0.005489
220 1 0.000261 1560.000000 0.000660 -0.001858 0.005636
221 1 0.000262 1560.000000 -0.000685 -0.001195 0.003181
222 1 0.000253 1560.000000 0.001770 0.000782 0.001351
223 1 0.000249 1560.000000 -0.000158 -0.000823 0.006706
224 1 0.000259 1560.000000 0.003513 0.000327 0.008345
225 1 0.000245 1560.000000 0.003650 0.000477 0.008705
226 1 0.000278 1560.000000 -0.001382 -0.001618 0.006699
227 1 0.000251 1560.000000 0.001455 0.000472 0.003304
228 1 0.000248 1560.000000 0.000773 -0.001403 0.002618
229 1 0.000260 1560.000000 -0.000944 0.000752 0.007363
230 1 0.000269 1560.000000 -0.000152 -0.002239 0.004929
231 1 0.000244 1560.000000 -0.001889 -0.000411 0.000784
232 1 0.000261 1560.000000 0.001745 -0.001599 0.003549
233 1 0.000282 1560.000000 -0.001210 -0.000961 0.007708
234 1 0.000252 1560.000000 0.000482 0.001383 0.003326
235 1 0.000261 1560.000000 0.001442 -0.000790 0.006305
236 1 0.000268 1560.000000 -0.000086 -0.000037 0.002261
237 1 0.000290 1560.000000 -0.000403 -0.003581 0.004310
238 1 0.000257 1560.000000 -0.002029 0.001368 0.007955
239 1 0.000266 1560.000000 0.003736 0.000088 0.000260
240 1 0.000251 1560.000000 -0.000274 0.001086 0.006307
241 1 0.000272 1560.000000 0.000256 0.000642 0.003761
242 1 0.000255 1560.000000 -0.001976 -0.000454 0.009597
243 1 0.000267 1560.000000 0.002680 -0.001916 0.003708
244 1 0.000252 1560.000000 -0.000151 -0.003486 0.003143
245 1 0.000288 1560.000000 0.002282 -0.000397 0.002097
246 1 0.000260 1560.000000 0.000238 -0.001591 0.002712
247 1 0.000251 1560.000000 -0.000756 0.003427 0.004655
248 1 0.000263 1560.000000 -0.000631 -0.000863 0.007093
249 1 0.000283 1560.000000 -0.001897 0.000119 0.008645
250 1 0.000258 1560.000000 -0.001713 -0.000761 0.005156
251 1 0.000245 1560.000000 -0.000732 0.000377 0.009755
252 1 0.000264 1560.000000 0.001260 0.002047 0.002679
253 1 0.000236 1560.000000 -0.002558 0.001090 0.002760
254 1 0.000262 1560.000000 0.000561 0.000287 0.001932
255 1 0.000253 1560.000000 -0.002577 -0.001550 0.005320
256 1 0.000278 1560.000000 0.002845 0.000520 0.008619
257 1 0.000269 1560.000000 -0.000559 0.003078 0.004263
258 1 0.000284 1560.000000 -0.002271 -0.000325 0.008023
259 1 0.000263 1560.000000 0.000553 0.000580 0.000248
260 1 0.000242 1560.000000 0.000051 0.000021 0.003211
261 1 0.000274 1560.000000 0.000204 -0.001784 0.007987
262 1 0.000266 1560.000000 -0.000024 0.001070 0.009423
263 1 0.000240 1560.000000 -0.001206 -0.003285 0.004499
264 1 0.000252 1560.000000 -0.000605 -0.000071 0.005850
265 1 0.000266 1560.000000 0.003166 0.000553 0.004736
266 1 0.000246 1560.000000 0.000393 -0.000907 0.006657
267 1 0.000255 1560.000000 0.001363 -0.002445 0.009783
268 1 0.000254 1560.000000 -0.002071 -0.000010 0.008838
269 1 0.000264 1560.000000 -0.002858 0.000206 0.007420
270 1 0.000265 1560.000000 0.002911 0.000937 0.007523
271 1 0.000263 1560.000000 0.000168 0.000062 0.006925
272 1 0.000260 1560.000000 0.001064 -0.000255 0.007766
273 1 0.000260 1560.000000 -0.000714 -0.001683 0.007881
274 1 0.000252 1560.000000 0.002641 -0.000988 0.006244
275 1 0.000270 1560.000000 0.002085 0.000072 0.005606
276 1 0.000256 1560.000000 -0.000029 -0.000686 0.003123
277 1 0.000251 1560.000000 0.002318 -0.001658 0.003251
278 1 0.000234 1560.000000 -0.000699 -0.000617 0.000992
279 1 0.000264 1560.000000 -0.001417 0.000488 0.000752
280 1 0.000261 1560.000000 0.003123 -0.000576 0.007756
281 1 0.000276 1560.000000 0.000859 0.001263 0.004134
282 1 0.000271 1560.000000 -0.000254 0.002603 0.002039
283 1 0.000274 1560.000000 -0.001147 0.001049 0.008685
284 1 0.000259 1560.000000 0.000543 0.000683 0.009725
285 1 0.000294 1560.000000 -0.000115 0.000195 0.008345
286 1 0.000250 1560.000000 -0.001871 -0.002483 0.008548
287 1 0.000272 1560.000000 0.001371 0.000161 0.008975
288 1 0.000287 1560.000000 -0.000437 0.000927 0.007698
289 1 0.000257 1560.000000 0.001589 0.002874 0.009479
290 1 0.000264 1560.000000 -0.000217 0.002509 0.007001
291 1 0.000252 1560.000000 0.002476 0.002683 0.000492
292 1 0.000256 1560.000000 0.000556 0.001893 0.007704
293 1 0.000252 1560.000000 0.002404 0.001243 0.000264
294 1 0.000252 1560.000000 0.000701 0.001159 0.002287
295 1 0.000240 1560.000000 0.000110 0.001570 0.004352
296 1 0.000237 1560.000000 0.001652 -0.001952 0.000582
297 1 0.000279 1560.000000 -0.002377 -0.002101 0.004830
298 1 0.000285 1560.000000 0.001277 0.000965 0.003356
299 1 0.000273 1560.000000 0.001194 -0.003455 0.008904
300 1 0.000270 1560.000000 -0.001255 0.000198 0.007381
301 1 0.000270 1560.000000 -0.002804 0.000296 0.005593
302 1 0.000275 1560.000000 -0.002689 -0.001660 0.007987
303 1 0.000274 1560.000000 -0.001565 0.003358 0.004582
304 1 0.000251 1560.000000 -0.001575 -0.001042 0.007525
305 1 0.000261 1560.000000 0.000006 -0.000016 0.003497
306 1 0.000251 1560.000000 0.002953 -0.000525 0.007953
307 1 0.000230 1560.000000 -0.001070 0.003655 0.003810
308 1 0.000281 1560.000000 -0.001238 0.003207 0.002136
309 1 0.000293 1560.000000 0.001226 -0.001721 0.000908
310 1 0.000284 1560.000000 -0.001667 0.001368 0.006960
311 1 0.000254 1560.000000 0.000848 0.003224 0.009614
312 1 0.000267 1560.000000 -0.000258 -0.001720 0.004912
313 1 0.000265 1560.000000 -0.001720 0.000320 0.002366
314 1 0.000254 1560.000000 0.000019 0.000374 0.007618
315 1 0.000249 1560.000000 -0.000759 0.001916 0.000150
316 1 0.000257 1560.000000 0.001463 0.000936 0.006212
317 1 0.000273 1560.000000 -0.001777 -0.000230 0.001168
318 1 0.000274 1560.000000 -0.002804 0.002557 0.000779
319 1 0.000272 1560.000000 -0.002160 0.002770 0.006124
320 1 0.000263 1560.000000 0.001683 0.001189 0.007445
321 1 0.000277 1560.000000 0.000062 0.000763 0.007711
322 1 0.000261 1560.000000 0.000188 -0.001749 0.000171
323 1 0.000281 1560.000000 0.002843 0.001251 0.009790
324 1 0.000278 1560.000000 -0.000034 -0.000055 0.008035
325 1 0.000253 1560.000000 -0.001054 -0.002663 0.003341
326 1 0.000254 1560.000000 -0.001748 -0.001371 0.003778
327 1 0.000261 1560.000000 0.001345 0.001319 0.004956
328 1 0.000255 1560.000000 -0.000415 0.000881 0.004297
329 1 0.000268 1560.000000 0.001122 0.001478 0.001046
330 1 0.000255 1560.000000 0.001798 -0.002566 0.002100
331 1 0.000254 1560.000000 -0.000481 -0.001094 0.005702
332 1 0.000279 1560.000000 0.003423 -0.001048 0.005184
333 1 0.000270 1560.000000 -0.002986 0.000635 0.008193
334 1 0.000255 1560.000000 -0.001940 0.000860 0.008938
335 1 0.000280 1560.000000 0.001212 0.001530 0.004793
336 1 0.000263 1560.000000 0.000331 -0.001072 0.004309
337 1 0.000239 1560.000000 0.000667 0.002699 0.004264
338 1 0.000255 1560.000000 -0.001939 -0.002775 0.004362
339 1 0.000251 1560.000000 0.001240 0.001656 0.005670
340 1 0.000254 1560.000000 0.000140 0.000468 0.002543
341 1 0.000268 1560.000000 -0.002276 -0.001568 0.005834
342 1 0.000247 1560.000000 -0.002313 0.001284 0.002334
343 1 0.000270 1560.000000 -0.001971 0.000743 0.004933
344 1 0.000265 1560.000000 0.001864 0.003157 0.001039
345 1 0.000260 1560.000000 -0.002659 0.000608 0.002095
346 1 0.000266 1560.000000 0.001142 0.002725 0.007588
347 1 0.000270 1560.000000 -0.002113 0.000534 0.005305
348 1 0.000246 1560.000000 -0.003572 -0.000829 0.002412
349 1 0.000275 1560.000000 0.001410 0.001779 0.008514
350 1 0.000258 1560.000000 0.001682 -0.000979 0.007227
351 1 0.000264 1560.000000 0.001288 -0.000651 0.002018
352 1 0.000262 1560.000000 -0.002636 -0.001018 0.008184
353 1 0.000272 1560.000000 -0.000100 0.000544 0.006187
354 1 0.000252 1560.000000 -0.001124 -0.000803 0.004906
355 1 0.000255 1560.000000 -0.003464 0.000273 0.001952
356 1 0.000264 1560.000000 -0.000422 -0.000121 0.007349
357 1 0.000268 1560.000000 -0.000328 0.003597 0.003457
358 1 0.000264 1560.000000 -0.001586 -0.001592 0.009288
359 1 0.000250 1560.000000 -0.000584 0.000795 0.003962
360 1 0.000266 1560.000000 -0.000945 0.000088 0.003070
361 1 0.000260 1560.000000 0.000738 -0.002326 0.009302
362 1 0.000247 1560.000000 -0.003787 -0.000011 0.008955
363 1 0.000282 1560.000000 -0.002355 -0.001600 0.000287
364 1 0.000255 1560.000000 0.003148 0.002064 0.007407
365 1 0.000290 1560.000000 0.000619 0.000384 0.005465
366 1 0.000268 1560.000000 -0.000734 0.003111 0.009127
367 1 0.000239 1560.000000 -0.002201 0.001302 0.005731
368 1 0.000243 1560.000000 -0.002562 0.002272 0.004202
369 1 0.000284 1560.000000 0.001959 -0.002483 0.006475
370 1 0.000274 1560.000000 0.000356 -0.001264 0.000411
371 1 0.000252 1560.000000 0.000252 -0.001088 0.006935
372 1 0.000265 1560.000000 0.003221 0.001467 0.005095
373 1 0.000272 1560.000000 0.002064 0.000831 0.007917
374 1 0.000272 1560.000000 -0.000780 -0.000204 0.005117
375 1 0.000267 1560.000000 0.000223 -0.000521 0.008857
376 1 0.000253 1560.000000 0.001697 0.000362 0.005024
377 1 0.000255 1560.000000 -0.001564 -0.000393 0.007394
378 1 0.000282 1560.000000 0.000531 -0.000985 0.006371
379 1 0.000258 1560.000000 0.001368 -0.001799 0.006549
380 1 0.000255 1560.000000 0.001599 0.002679 0.001554
381 1 0.000268 1560.000000 -0.000143 -0.003246 0.007828
382 1 0.000256 1560.000000 0.000192 0.000717 0.008238
383 1 0.000241 1560.000000 -0.000972 -0.000539 0.007977
384 1 0.000264 1560.000000 0.000251 -0.003294 0.006752
385 1 0.000252 1560.000000 -0.000934 0.000441 0.004734
386 1 0.000261 1560.000000 -0.000259 -0.000039 0.002011
387 1 0.000246 1560.000000 0.002848 -0.001271 0.009335
388 1 0.000250 1560.000000 -0.001470 -0.000532 0.009493
389 1 0.000252 1560.000000 0.000299 0.000363 0.002333
390 1 0.000264 1560.000000 -0.003620 -0.001044 0.006307
391 1 0.000268 1560.000000 -0.002427 0.001725 0.009145
392 1 0.000241 1560.000000 0.001253 -0.002044 0.007543
393 1 0.000249 1560.000000 0.001134 0.000448 0.008048
394 1 0.000259 1560.000000 0.000058 -0.000022 0.009780
395 1 0.000241 1560.000000 -0.000479 0.000565 0.008742
396 1 0.000257 1560.000000 0.001277 -0.002568 0.000152
397 1 0.000269 1560.000000 0.000171 0.000095 0.005975
398 1 0.000273 1560.000000 -0.000226 -0.001992 0.000997
399 1 0.000262 1560.000000 0.001032 0.002411 0.007105
400 1 0.000263 1560.000000 -0.002321 0.002910 0.001797
401 1 0.000260 1560.000000 0.001000 0.000919 0.000986
402 1 0.000255 1560.000000 0.000390 -0.000771 0.007431
403 1 0.000252 1560.000000 0.002152 -0.002324 0.009056
404 1 0.000250 1560.000000 -0.001628 0.002777 0.005095
405 1 0.000271 1560.000000 -0.002795 -0.000931 0.003105
406 1 0.000264 1560.000000 -0.000486 0.001366 0.004691
407 1 0.000259 1560.000000 0.000507 -0.000412 0.009215
408 1 0.000262 1560.000000 -0.001728 -0.002115 0.004412
409 1 0.000265 1560.000000 0.002185 0.000472 0.007161
410 1 0.000264 1560.000000 -0.001064 0.000719 0.006679
411 1 0.000260 1560.000000 -0.000507 -0.001628 0.005145
412 1 0.000267 1560.000000 0.001614 -0.002445 0.007128
413 1 0.000265 1560.000000 0.003167 -0.001646 0.003682
414 1 0.000271 1560.000000 -0.001921 -0.001905 0.001173
415 1 0.000268 1560.000000 -0.001035 -0.001513 0.004067
416 1 0.000259 1560.000000 0.000763 0.002827 0.002126
417 1 0.000269 1560.000000 0.000245 0.000149 0.004970
418 1 0.000274 1560.000000 -0.000822 0.001685 0.000534
419 1 0.000264 1560.000000 0.001719 -0.001127 0.004622
420 1 0.000253 1560.000000 -0.001069 -0.001931 0.003433
421 1 0.000242 1560.000000 -0.002182 0.002193 0.001935
422 1 0.000253 1560.000000 0.000035 -0.003750 0.001853
423 1 0.000248 1560.000000 -0.002183 -0.002511 0.007291
424 1 0.000267 1560.000000 -0.000146 -0.001050 0.004275
425 1 0.000264 1560.000000 -0.000788 -0.002709 0.001480
426 1 0.000263 1560.000000 0.000220 0.002829 0.000476
427 1 0.000274 1560.000000 0.000860 -0.002680 0.004920
428 1 0.000260 1560.000000 0.002117 0.001601 0.003782
429 1 0.000251 1560.000000 -0.000711 0.001404 0.007071
430 1 0.000250 1560.000000 0.000914 0.000555 0.009099
431 1 0.000261 1560.000000 -0.000723 -0.000661 0.003400
432 1 0.000271 1560.000000 -0.000007 -0.000016 0.006674
433 1 0.000261 1560.000000 0.000208 -0.000243 0.000347
434 1 0.000277 1560.000000 -0.000660 0.000407 0.008181
435 1 0.000261 1560.000000 -0.002857 -0.001355 0.009785
436 1 0.000273 1560.000000 -0.000925 -0.003725 0.001131
437 1 0.000253 1560.000000 0.001313 0.001120 0.000236
438 1 0.000280 1560.000000 -0.000052 0.002029 0.000277
439 1 0.000285 1560.000000 -0.002369 0.002532 0.001005
440 1 0.000265 1560.000000 0.000493 -0.003357 0.009770
441 1 0.000275 1560.000000 -0.003087 0.001599 0.006890
442 1 0.000264 1560.000000 0.002085 -0.001958 0.002457
443 1 0.000235 1560.000000 0.000110 0.002737 0.008291
444 1 0.000281 1560.000000 0.001534 0.000350 0.008597
445 1 0.000285 1560.000000 -0.002270 0.000327 0.008671
446 1 0.000249 1560.000000 -0.001826 -0.002058 0.007454
447 1 0.000255 1560.000000 0.001449 0.000308 0.005005
448 1 0.000266 1560.000000 -0.000089 -0.002337 0.009721
